
CCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuGatheringCollisionTask.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320787358.924288
e320787361.488369
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuGatheringCollisionTask.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@238"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp320787358#320787361#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#230"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp8697491136#4507"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex Hull.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp -I../../../addons/ofxVCGLib/vcglib "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gmakqgxcovyoakbafgcxluvoxngl/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuGatheringCollisionTask.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuGatheringCollisionTask.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuLibspe2Support.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuLibspe2Support.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320787358.189313
e320787358.237990
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuLibspe2Support.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuLibspe2Support.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@202"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuLibspe2Support.cpp320787358#320787358#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#194"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuLibspe2Support.cpp8719313856#4463"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex Hull.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp -I../../../addons/ofxVCGLib/vcglib "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gmakqgxcovyoakbafgcxluvoxngl/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuLibspe2Support.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuLibspe2Support.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuMinkowskiPenetrationDepthSolver.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320787359.009276
e320787359.533033
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuMinkowskiPenetrationDepthSolver.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@247"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp320787359#320787359#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#239"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp8633640736#4525"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex Hull.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp -I../../../addons/ofxVCGLib/vcglib "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gmakqgxcovyoakbafgcxluvoxngl/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask/SpuMinkowskiPenetrationDepthSolver.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuMinkowskiPenetrationDepthSolver.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuSampleTask.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask/SpuSampleTask.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320787359.534185
e320787359.842958
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuSampleTask.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask/SpuSampleTask.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@212"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask/SpuSampleTask.cpp320787359#320787359#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#204"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask/SpuSampleTask.cpp8679008640#4469"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex Hull.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp -I../../../addons/ofxVCGLib/vcglib "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gmakqgxcovyoakbafgcxluvoxngl/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask/SpuSampleTask.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuSampleTask.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuSampleTaskProcess.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTaskProcess.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320787359.843104
e320787360.307269
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/SpuSampleTaskProcess.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTaskProcess.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
